lap_duration,st_speed,duration_sector_1,duration_sector_2
70.446,291,17.705,31.469
71.509,307,17.636,32.034
71.528,289,17.916,31.879
71.485,309,17.539,31.964
70.806,290,17.782,31.551
71.54,311,17.449,32.175
71.593,306,17.578,32.071
71.521,292,17.792,31.816
71.446,307,17.445,32.059
72.16,287,18.0,32.24
71.692,292,17.843,31.988
71.589,299,17.64,32.201
70.981,303,17.489,31.921
70.723,289,17.695,31.557
70.628,293,17.626,31.611
71.671,289,17.942,32.073
71.024,290,17.882,31.715
70.596,290,17.785,31.451
72.429,288,17.91,32.339
74.904,312,17.431,32.178
71.751,291,17.702,32.561
72.132,308,17.59,32.226
71.606,288,17.806,32.014
71.902,301,17.559,32.206
70.879,295,17.832,31.715
71.695,310,17.487,32.264
75.218,308,17.597,32.078
71.674,294,17.817,31.899
71.789,309,17.595,32.122
72.335,287,18.036,32.335
71.739,292,17.91,32.055
71.884,300,17.676,32.29
70.997,310,17.481,31.948
70.944,289,17.859,31.682
71.263,291,17.717,32.021
71.756,290,17.957,32.066
71.369,289,18.035,31.847
70.562,289,17.741,31.439
72.332,291,17.914,32.366
88.013,293,34.609,31.917
70.844,292,17.77,31.712
71.94,289,17.881,32.198
71.577,290,17.846,31.914
75.343,308,17.478,32.25
71.141,291,17.881,31.842
72.093,310,17.485,32.441
87.431,297,34.713,31.303
71.8,290,17.753,32.09
72.06,308,17.537,32.168
72.068,288,17.999,32.198
75.111,292,17.912,32.172
71.935,298,17.694,32.299
71.217,305,17.546,31.925
70.839,289,17.737,31.591
71.281,288,17.754,32.018
71.821,290,17.941,32.075
71.394,289,17.872,31.964
70.512,289,17.697,31.454
72.701,291,17.996,32.429
71.27,295,17.741,31.794
70.885,291,17.753,31.76
71.956,288,17.962,32.216
71.692,288,17.879,32.081
87.668,284,34.542,31.59
71.389,306,17.785,31.979
72.055,305,17.565,32.465
71.273,306,17.653,31.836
71.924,290,17.93,32.07
74.616,291,17.734,32.016
72.397,285,18.132,32.327
89.202,296,34.988,32.395
71.807,282,17.814,32.29
71.237,294,17.773,31.867
71.015,289,17.768,31.692
71.135,294,17.76,31.876
71.965,291,17.996,32.172
71.153,291,17.931,31.826
70.955,292,17.771,31.754
72.669,287,17.977,32.428
71.448,294,17.693,31.904
71.064,292,17.811,31.813
71.705,290,18.008,32.01
71.582,289,17.931,31.887
70.912,290,17.789,31.471
71.459,302,17.793,31.934
72.195,289,17.904,32.388
71.965,291,17.674,32.476
72.167,290,18.017,32.137
88.859,317,35.121,31.818
72.211,286,18.088,32.244
70.544,317,17.344,31.761
72.137,283,18.019,32.324
71.354,294,17.808,31.968
71.309,291,17.856,31.737
71.321,295,17.788,32.033
72.069,291,18.051,32.176
71.3,291,17.967,31.856
70.707,294,17.734,31.51
72.642,290,17.952,32.42
71.507,295,17.72,31.752
71.103,291,17.754,31.885
71.921,290,17.964,32.073
71.467,288,17.838,31.799
71.382,290,17.932,31.757
72.652,287,17.932,32.807
72.029,290,17.955,32.153
70.994,306,17.423,31.817
72.095,290,17.947,32.111
71.379,291,17.648,31.909
72.337,286,18.088,32.293
71.252,287,17.701,31.782
72.017,282,17.987,32.238
71.499,291,17.904,31.991
71.357,289,17.899,31.719
71.44,292,17.797,32.072
72.12,289,18.043,32.243
71.424,289,17.907,31.828
71.028,293,17.814,31.671
72.561,287,18.063,32.367
71.377,295,17.793,31.724
71.004,292,17.766,31.726
72.089,291,17.935,32.146
71.798,288,17.852,32.133
71.189,291,17.897,31.613
71.728,301,17.703,32.127
72.369,290,17.968,32.348
71.215,306,17.46,31.896
72.329,290,17.951,32.346
71.266,290,17.85,31.811
72.239,286,18.011,32.375
71.117,290,17.802,31.594
72.178,282,18.081,32.434
71.664,291,17.849,32.092
71.572,290,17.848,31.897
71.471,292,17.784,32.044
72.191,292,18.028,32.307
71.665,289,18.043,31.954
70.957,293,17.776,31.663
72.858,290,18.031,32.45
71.633,295,17.763,31.917
71.333,291,17.839,31.83
72.38,288,18.048,32.327
71.94,287,17.934,32.067
71.141,292,17.781,31.722
75.204,292,17.952,32.138
72.388,289,18.0,32.477
71.411,305,17.578,31.991
72.447,289,17.978,32.333
71.342,293,17.776,31.86
72.441,287,18.013,32.343
71.306,291,17.802,31.794
72.263,280,18.087,32.347
71.515,291,17.787,32.092
71.462,290,17.872,31.811
71.382,292,17.831,31.915
72.754,290,18.03,32.474
71.484,289,17.828,31.93
70.981,295,17.788,31.614
73.584,287,18.023,32.713
71.376,296,17.725,31.712
71.149,294,17.829,31.707
72.368,289,18.098,32.338
71.865,289,17.904,32.06
71.285,293,17.782,31.889
88.526,293,34.856,31.838
72.581,289,18.107,32.461
71.243,308,17.556,31.793
72.463,289,18.007,32.347
71.486,291,17.861,31.931
72.852,287,18.068,32.614
71.409,293,17.739,31.848
72.349,283,18.114,32.489
71.614,292,17.858,32.073
71.706,291,17.861,31.986
71.459,295,17.824,31.93
72.437,293,18.037,32.452
71.535,293,17.863,31.835
71.364,297,17.815,31.854
74.433,304,17.717,34.27
71.658,298,17.803,31.918
71.258,294,17.75,31.882
72.449,289,18.054,32.301
71.677,288,17.872,32.028
71.483,294,17.827,32.034
71.199,289,17.763,31.797
72.576,288,18.084,32.491
71.794,321,17.595,32.381
72.484,289,18.005,32.372
71.564,293,17.747,32.069
73.866,304,18.153,33.53
71.664,302,17.882,32.184
72.182,283,18.046,32.298
71.517,297,17.769,32.092
71.491,294,17.868,31.843
71.297,296,17.786,32.03
72.538,293,18.005,32.526
71.577,292,17.824,32.041
71.515,298,17.78,32.01
72.772,293,17.91,32.602
72.066,311,17.743,32.17
71.658,293,17.808,32.155
72.472,290,18.028,32.337
71.944,287,17.922,32.13
71.38,293,17.738,31.903
71.157,291,17.749,31.789
72.663,290,18.062,32.51
71.565,307,17.503,32.103
72.571,289,17.932,32.533
71.602,293,17.876,32.023
72.597,293,17.937,32.542
71.23,290,17.771,31.805
76.146,282,18.102,32.461
72.152,295,17.99,32.411
71.839,291,17.873,32.18
71.569,290,17.794,32.113
76.062,291,18.076,32.506
71.753,292,17.958,32.087
71.548,291,17.805,32.07
76.433,290,18.05,32.747
71.375,294,17.589,32.016
71.288,294,17.795,31.902
75.809,288,17.902,32.392
72.002,287,17.886,32.289
71.521,305,17.392,32.478
71.041,293,17.733,31.779
76.301,292,18.103,32.591
71.107,306,17.538,31.937
72.652,290,17.975,32.427
71.677,296,17.813,32.044
75.649,301,18.052,35.425
71.199,291,17.765,31.78
88.784,291,35.662,31.675
71.868,295,17.907,32.213
71.712,295,17.864,32.13
71.531,293,17.854,32.068
88.202,289,34.928,31.672
71.741,293,17.82,32.193
71.3,299,17.882,31.893
90.282,285,36.114,32.212
71.37,293,17.797,31.842
71.407,295,17.824,31.966
87.983,293,34.527,31.634
76.283,287,18.191,32.371
71.425,309,17.591,32.006
70.952,291,17.708,31.715
87.55,284,34.443,31.643
71.473,305,17.597,32.033
76.247,287,18.065,32.524
71.28,307,17.888,31.866
73.624,306,18.159,33.125
71.421,290,17.867,31.768
71.198,319,17.573,32.004
75.73,301,17.934,32.093
71.807,291,17.927,32.074
71.641,295,17.904,32.147
71.308,302,18.024,31.664
71.86,295,17.963,32.063
71.549,295,17.909,31.954
71.128,289,17.721,31.629
72.24,309,17.742,32.581
71.229,293,17.679,31.868
71.212,293,17.706,31.827
87.924,289,34.633,31.882
72.107,296,18.048,32.278
70.639,295,17.626,31.475
71.25,307,17.676,31.864
71.905,294,17.831,32.175
88.068,290,34.435,31.883
71.653,294,17.849,32.271
73.307,310,18.048,33.051
71.541,293,17.899,31.9
71.526,302,17.458,32.496
86.914,290,34.646,31.229
74.879,299,17.887,32.133
75.077,294,17.891,32.111
71.777,290,17.845,32.051
71.366,291,17.736,31.953
74.679,297,17.835,31.788
73.689,302,18.027,32.952
71.394,295,17.692,31.95
75.037,295,17.795,31.937
71.075,292,17.797,31.696
70.817,291,17.673,31.528
71.324,309,17.574,32.009
70.5,295,17.589,31.557
71.033,306,17.58,31.788
71.862,293,17.862,32.188
71.011,290,17.706,31.585
72.175,309,17.787,32.66
72.674,290,18.09,32.609
71.518,290,17.803,31.99
70.86,298,17.453,31.894
70.131,294,17.572,31.277
86.784,287,34.159,31.288
86.769,291,34.824,31.03
71.607,288,18.037,31.854
71.224,291,17.829,31.864
87.394,293,35.236,31.084
70.753,308,17.295,31.738
71.467,293,17.739,31.994
88.259,304,35.225,31.897
70.917,305,17.44,31.786
70.492,302,17.349,31.657
71.348,311,17.615,32.067
70.622,292,17.736,31.623
71.309,305,17.594,31.966
72.381,302,17.84,32.708
71.463,291,17.808,31.826
71.171,305,17.54,31.987
72.726,287,18.074,32.63
71.189,290,17.834,31.775
70.897,286,17.792,31.745
70.296,286,17.782,31.477
70.011,287,17.624,31.143
69.563,293,17.446,31.068
71.358,288,17.848,31.894
71.335,289,17.889,32.046
69.766,294,17.436,31.211
72.872,285,17.684,33.386
71.621,295,17.781,32.042
69.434,292,17.497,30.931
70.725,301,17.411,31.763
70.76,288,17.734,31.685
71.516,311,17.496,32.259
70.459,295,17.568,31.703
71.478,314,17.39,32.275
71.693,293,17.795,32.239
71.534,286,17.609,32.179
72.308,298,17.857,32.724
74.091,301,18.16,33.715
71.213,290,17.75,31.896
71.155,286,17.868,32.017
70.257,291,17.632,31.493
69.889,293,17.527,31.159
69.792,292,17.439,31.325
71.562,292,17.806,32.063
74.343,291,17.765,31.9
69.506,289,17.247,31.135
72.961,312,18.938,32.286
71.663,291,17.797,32.021
69.692,289,17.554,31.129
71.163,287,17.852,31.711
70.647,288,17.625,31.436
71.741,312,17.49,32.378
70.309,292,17.533,31.55
71.397,303,17.519,32.135
71.766,291,17.784,32.147
71.145,287,17.787,31.68
71.37,307,17.539,31.971
73.839,304,18.43,33.224
71.192,292,17.711,31.867
71.193,286,17.715,31.92
70.374,288,17.622,31.504
70.134,292,17.561,31.299
70.037,288,17.439,31.487
71.128,287,17.627,31.799
87.077,287,33.813,31.992
69.451,289,17.525,30.976
71.549,287,17.74,32.002
71.682,291,17.783,32.022
69.68,290,17.512,31.199
71.343,287,17.933,31.821
70.525,316,17.207,31.875
71.72,311,17.543,32.328
70.726,292,17.752,31.772
71.413,294,17.852,31.912
71.791,292,17.87,32.247
71.262,288,17.825,31.726
71.872,289,17.92,32.233
72.905,287,18.284,32.582
72.233,287,17.724,32.777
71.267,288,17.793,31.887
70.254,291,17.645,31.392
70.239,289,17.581,31.355
69.864,292,17.471,31.355
71.533,286,18.015,31.936
70.295,288,17.666,31.458
69.581,288,17.494,31.122
71.795,289,17.813,31.915
71.742,296,17.79,32.04
69.716,290,17.541,31.096
71.223,290,17.736,31.837
70.971,285,17.772,31.774
71.693,310,17.62,32.218
71.475,296,17.707,31.778
71.464,293,17.849,31.995
71.903,292,17.846,32.309
71.281,288,17.841,31.702
71.931,289,17.926,32.244
76.494,286,18.169,32.9
71.405,303,17.522,32.107
71.369,304,17.494,32.129
70.148,292,17.621,31.414
70.059,292,17.532,31.252
70.085,291,17.595,31.509
71.642,287,17.992,31.95
70.276,289,17.702,31.481
69.696,289,17.535,31.17
72.662,306,18.387,32.444
72.013,293,17.838,32.294
69.604,292,17.557,31.144
71.727,292,17.83,32.169
70.746,288,17.697,31.61
72.079,310,17.602,32.536
70.795,295,17.777,31.845
71.378,293,17.878,31.965
72.036,292,17.892,32.307
71.232,289,17.856,31.748
71.717,293,17.928,32.164
90.496,285,36.881,32.065
71.731,294,17.822,32.096
72.031,302,17.584,32.647
70.171,293,17.631,31.459
70.218,290,17.631,31.319
70.157,292,17.655,31.468
71.633,289,17.979,31.93
69.985,293,17.594,31.376
69.661,290,17.546,31.148
71.427,292,17.762,31.919
71.852,296,17.789,32.069
69.851,294,17.577,31.243
71.535,309,17.404,32.384
70.693,289,17.687,31.536
71.771,314,17.551,32.38
70.401,292,17.648,31.581
71.349,295,17.78,31.94
71.757,293,17.908,32.063
71.245,291,17.791,31.806
71.618,296,17.835,32.122
70.915,284,17.894,31.629
71.636,294,17.766,32.083
71.95,302,17.68,32.528
70.367,294,17.676,31.441
70.327,290,17.728,31.296
70.18,295,17.608,31.483
71.569,286,17.945,31.995
70.423,291,17.657,31.599
69.696,295,17.567,31.178
71.943,290,17.852,32.214
71.667,296,17.766,31.986
70.1,295,17.5,31.407
71.789,309,17.465,32.507
70.767,288,17.714,31.604
71.845,311,17.594,32.346
70.681,293,17.704,31.706
71.344,294,17.776,32.011
71.628,295,17.859,32.04
71.128,293,17.751,31.713
71.888,294,17.858,32.299
70.713,290,17.744,31.572
71.717,292,17.828,32.134
71.737,303,17.568,32.275
70.388,294,17.631,31.499
70.108,294,17.54,31.355
69.936,297,17.553,31.435
71.37,292,17.897,31.879
69.994,292,17.588,31.314
69.576,293,17.568,31.163
71.733,295,17.816,32.099
71.929,296,17.875,32.162
69.919,299,17.567,31.273
71.928,322,17.425,32.701
70.728,292,17.773,31.676
72.0,313,17.68,32.353
70.736,298,17.776,31.711
71.275,294,17.857,31.861
71.664,297,17.879,32.072
71.361,294,17.838,31.797
71.931,299,17.941,32.191
72.217,305,18.466,32.127
71.697,297,17.804,32.189
71.938,303,17.693,32.472
70.566,294,17.685,31.592
70.244,293,17.668,31.318
70.219,297,17.634,31.544
71.459,294,17.959,31.84
69.767,294,17.675,31.263
69.455,296,17.509,31.091
73.633,308,19.11,32.577
71.633,300,17.758,31.96
69.4,297,17.341,31.107
71.814,309,17.493,32.438
70.571,293,17.718,31.554
71.501,313,17.54,32.189
74.757,303,17.762,31.743
71.365,297,17.769,31.92
71.543,297,17.818,31.963
71.368,297,17.868,31.741
71.767,302,17.898,32.045
70.748,301,17.757,31.549
71.689,295,17.812,32.066
71.658,305,17.497,32.331
70.211,299,17.643,31.513
70.141,294,17.625,31.26
70.093,301,17.548,31.446
71.432,297,17.961,31.844
69.516,297,17.527,31.159
69.482,296,17.559,31.054
71.821,294,17.781,32.161
71.904,298,17.85,32.068
69.755,296,17.597,31.152
71.91,308,17.473,32.396
71.009,291,17.772,31.79
72.44,314,17.591,32.476
88.479,309,35.516,31.768
71.625,295,17.904,31.934
71.83,297,17.913,32.072
71.754,296,17.832,31.959
72.038,300,17.9,32.215
71.224,292,17.885,31.871
71.825,297,17.871,32.089
72.058,306,17.575,32.32
70.128,299,17.648,31.394
70.162,295,17.657,31.319
70.26,295,17.611,31.524
71.604,295,17.94,31.964
69.779,296,17.689,31.194
69.958,294,17.711,31.158
72.035,292,17.915,32.233
72.009,299,17.85,32.107
69.908,298,17.613,31.143
72.924,295,17.848,33.131
70.886,291,17.784,31.681
78.118,303,18.682,33.616
70.055,309,17.284,31.544
71.826,302,17.822,32.172
71.832,300,17.858,32.168
71.942,310,17.913,32.099
72.367,303,18.0,32.461
71.692,290,17.89,31.941
71.779,296,17.863,32.089
72.553,301,18.266,32.594
70.566,297,17.724,31.62
70.509,296,17.716,31.425
70.524,305,17.663,31.673
71.653,299,17.962,31.901
70.238,295,17.724,31.512
69.907,295,17.687,31.255
71.802,294,17.824,32.127
72.057,302,17.827,32.143
70.106,297,17.641,31.404
71.622,308,17.581,32.331
71.001,291,17.761,31.777
100.992,310,47.09,32.132
69.894,308,17.322,31.385
72.029,300,17.747,32.364
72.043,298,17.881,32.355
71.95,311,17.587,32.399
71.99,299,17.717,32.394
72.638,294,18.547,32.423
71.823,296,17.866,32.169
71.583,292,17.899,32.242
70.671,298,17.715,31.734
70.473,295,17.713,31.485
70.598,305,17.64,31.72
71.815,297,17.963,32.124
70.298,298,17.674,31.525
70.12,295,17.631,31.381
71.778,294,17.797,32.172
75.305,300,17.804,32.22
69.883,300,17.569,31.196
71.641,307,17.564,32.28
71.355,291,17.809,31.968
70.871,299,17.416,31.982
70.008,309,17.236,31.522
71.884,299,17.759,32.357
71.815,296,17.866,32.14
71.94,304,17.526,32.561
73.504,303,17.936,33.663
72.234,294,17.91,32.679
71.794,296,17.852,32.179
71.745,288,17.875,32.346
70.479,297,17.681,31.646
70.476,294,17.698,31.468
70.506,298,17.538,31.715
71.797,294,17.898,32.154
70.176,298,17.675,31.405
70.143,294,17.655,31.446
71.889,295,17.81,32.212
87.267,297,34.14,31.634
70.161,297,17.568,31.425
71.399,304,17.511,32.18
71.356,291,17.671,32.074
70.908,291,17.623,31.85
70.477,308,17.275,31.941
72.042,315,17.447,32.726
75.311,297,17.825,32.307
71.594,290,17.858,32.103
71.964,311,17.684,32.445
72.77,272,17.477,33.66
71.808,296,17.752,32.285
71.375,288,17.617,32.312
70.677,297,17.626,31.874
71.04,298,17.674,31.73
70.64,299,17.644,31.805
71.921,293,17.905,32.349
70.401,299,17.568,31.577
70.258,300,17.626,31.581
72.015,295,17.896,32.249
70.788,316,17.51,31.548
70.388,297,17.647,31.622
71.778,305,17.602,32.384
71.456,291,17.82,32.058
70.594,298,17.578,31.589
70.143,308,17.343,31.572
72.507,304,17.527,33.038
87.244,305,34.405,31.415
71.688,294,17.873,31.936
77.195,313,18.013,33.33
70.987,311,17.505,32.002
74.884,296,17.754,32.251
71.967,286,17.933,32.385
70.638,296,17.592,31.85
70.842,299,17.628,31.775
70.724,298,17.624,31.906
72.135,295,17.933,32.241
70.57,300,17.621,31.594
70.217,296,17.66,31.475
72.322,294,18.006,32.435
70.856,312,17.384,31.74
70.102,301,17.64,31.343
71.817,295,17.585,32.266
71.004,296,17.877,31.744
70.861,297,17.779,31.685
70.308,310,17.329,31.71
72.3,288,18.092,32.407
70.866,295,17.795,31.628
71.737,293,17.884,32.0
88.111,294,35.014,31.541
71.298,293,17.56,32.045
87.868,293,34.371,31.821
72.992,310,18.038,32.568
70.621,301,17.687,31.588
70.748,294,17.76,31.647
70.761,298,17.675,31.741
72.199,294,17.908,32.412
70.649,300,17.778,31.667
71.114,299,17.71,31.947
72.077,295,17.923,32.279
70.73,315,17.175,31.822
70.441,302,17.742,31.491
71.965,286,18.015,32.286
71.138,293,17.743,31.958
70.737,295,17.679,31.738
70.368,312,17.29,31.82
71.896,292,18.008,32.167
70.755,297,17.675,31.672
71.872,293,17.927,32.162
70.364,298,17.642,31.389
74.79,265,18.036,33.735
72.764,303,18.897,32.368
72.323,302,17.709,32.787
70.997,298,17.741,31.901
70.729,299,17.671,31.651
71.167,302,17.743,31.973
72.103,292,17.997,32.315
70.729,299,17.761,31.699
70.628,300,17.681,31.713
72.177,293,17.924,32.335
70.594,315,17.248,31.63
70.47,299,17.668,31.661
75.358,288,18.088,32.106
71.171,295,17.789,31.995
70.588,299,17.67,31.65
70.118,310,17.419,31.582
71.585,292,17.959,32.038
70.62,306,17.589,31.63
71.839,295,17.965,32.054
70.736,296,17.728,31.515
71.54,306,17.708,32.207
70.745,303,17.358,31.814
71.754,303,17.63,32.523
70.946,300,17.717,31.885
70.906,299,17.745,31.72
70.797,304,17.688,31.829
75.36,292,18.05,32.214
71.252,301,17.687,32.197
70.904,300,17.661,31.841
72.175,296,17.944,32.349
70.743,311,17.308,31.725
70.141,303,17.656,31.285
87.101,293,34.912,31.124
70.918,294,17.79,31.777
70.94,300,17.65,31.786
70.946,316,17.308,32.486
74.734,293,17.823,32.037
70.276,301,17.492,31.492
71.859,292,17.898,32.095
71.011,298,17.817,31.616
71.821,296,17.909,32.193
70.492,310,17.283,31.813
75.176,286,17.804,32.258
70.802,300,17.751,31.705
70.813,298,17.725,31.649
70.784,302,17.643,31.841
89.593,234,35.026,32.856
70.772,299,17.751,31.769
70.479,303,17.645,31.647
72.287,296,17.943,32.401
70.943,302,17.66,31.65
70.777,302,17.618,31.969
69.613,295,17.704,30.92
71.395,294,17.814,32.07
71.365,303,17.655,32.098
70.543,308,17.298,32.065
88.238,304,34.146,32.556
70.419,299,17.494,31.644
75.062,295,17.894,32.105
70.848,299,17.748,31.553
71.336,296,17.893,31.996
70.45,304,17.332,31.858
86.575,292,34.299,31.306
71.331,301,17.832,31.934
71.214,312,17.727,31.84
71.385,299,17.749,32.086
71.193,310,17.514,32.088
71.217,301,17.757,31.936
70.349,301,17.656,31.665
72.42,295,17.929,32.518
70.828,302,17.619,31.551
70.171,302,17.578,31.45
69.609,295,17.587,30.973
71.338,295,17.765,32.045
72.15,313,17.315,32.683
70.193,301,17.536,31.327
70.453,315,17.516,31.782
70.125,316,17.174,31.581
91.829,295,36.484,33.07
70.649,300,17.652,31.607
71.291,293,17.883,31.867
70.264,309,17.347,31.593
69.649,292,17.664,31.062
70.877,301,17.64,31.932
71.081,300,17.7,31.888
71.402,303,17.585,32.139
71.074,290,17.298,31.91
70.617,299,17.654,31.665
70.288,300,17.68,31.497
72.051,297,17.917,32.252
70.923,301,17.634,31.781
70.411,304,17.577,31.472
70.076,293,17.633,31.253
71.533,294,17.817,32.003
71.329,316,17.408,32.342
70.522,310,17.33,31.797
70.567,290,17.831,31.443
70.365,317,17.181,31.816
70.947,304,17.777,31.764
70.913,296,17.805,31.656
71.231,293,17.846,31.946
70.5,309,17.32,31.938
69.894,292,17.717,31.159
70.86,301,17.602,31.791
71.088,307,17.64,31.818
75.687,311,17.813,32.691
71.958,307,17.501,32.205
70.562,300,17.687,31.655
70.658,296,17.732,31.741
71.899,292,17.856,32.127
70.673,302,17.592,31.517
70.73,302,17.68,31.678
70.337,295,17.603,31.523
71.431,295,17.81,32.086
71.119,310,17.469,32.118
70.789,311,17.396,31.98
70.435,297,17.769,31.459
70.879,315,17.174,32.007
70.809,291,17.787,31.603
70.936,298,17.762,31.647
71.714,297,17.847,32.323
70.474,310,17.383,31.722
70.161,292,17.631,31.363
71.283,300,17.712,32.034
74.811,300,17.807,32.089
86.144,295,34.247,31.03
70.711,295,17.558,31.607
71.024,314,17.425,32.118
70.36,302,17.682,31.56
71.902,294,17.82,32.355
70.646,301,17.555,31.529
70.774,301,17.679,31.785
70.565,302,17.192,31.946
71.74,300,17.772,32.296
70.576,315,17.57,31.486
70.595,312,17.301,31.909
70.443,298,17.636,31.373
70.707,302,17.566,31.689
70.587,293,17.674,31.427
70.661,300,17.704,31.523
71.663,294,17.853,32.231
70.492,310,17.275,31.821
70.225,291,17.581,31.396
71.942,315,17.754,32.652
86.343,288,34.15,31.097
69.164,297,17.464,30.89
70.449,295,17.702,31.354
70.578,317,17.443,31.946
70.543,299,17.616,31.605
75.384,297,17.843,32.189
70.426,300,17.482,31.525
70.444,301,17.651,31.547
70.566,309,17.21,31.956
71.71,298,17.834,32.309
70.731,303,17.56,31.811
70.568,311,17.285,32.027
70.42,299,17.589,31.497
70.698,303,17.499,31.805
70.6,295,17.584,31.61
70.676,299,17.646,31.574
71.385,295,17.85,32.051
70.848,306,17.258,32.224
70.189,294,17.554,31.484
70.919,311,17.42,31.965
69.555,288,17.501,30.983
69.288,296,17.449,31.101
70.726,297,17.716,31.581
70.661,296,17.662,31.73
70.738,302,17.629,31.97
89.412,296,35.688,32.042
70.518,302,17.552,31.465
70.546,302,17.539,31.795
70.559,310,17.189,31.754
71.454,298,17.773,32.178
70.914,300,17.606,31.935
71.739,315,17.361,32.657
70.52,300,17.628,31.572
70.631,303,17.496,31.59
70.556,297,17.685,31.573
70.961,299,17.646,31.831
73.529,294,17.917,33.827
70.603,306,17.302,31.806
70.526,296,17.587,31.653
70.941,311,17.395,32.064
69.357,293,17.434,30.872
69.342,302,17.379,31.16
70.736,299,17.702,31.63
70.517,299,17.709,31.615
73.86,302,17.59,31.587
70.498,300,17.541,31.487
71.048,300,17.587,31.713
74.573,302,17.542,32.163
